CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);
INSERT INTO articles VALUES("623033", "Invergordon", "Scott's Selection", "1299.0000", "700.0000", "1855.7100", "Whisky", "Flaska", "Skottland", "Storbritannien", "Robert Scott & Co", "Granqvist Vinagentur", "1964", 0.438, "", 16.947163);

INSERT INTO articles VALUES("643316", "Strathisla", "Provenance", "652.0000", "700.0000", "931.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "1999", 0.46, "", 8.099379);

INSERT INTO articles VALUES("622896", "Tomatin", "Scott's Selection", "949.0000", "700.0000", "1355.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Robert Scott & Co", "Granqvist Vinagentur", "1988", 0.506, "", 10.71711);

INSERT INTO articles VALUES("643370", "Glengoyne", "Provenance 11Years", "628.0000", "700.0000", "897.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "1999", 0.46, "", 7.8012424);

INSERT INTO articles VALUES("643445", "Glen Ord", "Provenance 7 Years", "617.0000", "700.0000", "881.4300", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "2004", 0.46, "", 7.664596);

INSERT INTO articles VALUES("643516", "Glenrothes", "Provenance 10 Years", "636.0000", "700.0000", "908.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "2001", 0.46, "", 7.900621);

INSERT INTO articles VALUES("622880", "Macallan", "Scott's Selection", "999.0000", "700.0000", "1427.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Robert Scott & Co", "Granqvist Vinagentur", "1989", 0.49, "", 11.650146);

INSERT INTO articles VALUES("644292", "Bruichladdich", "The Organic", "499.0000", "700.0000", "712.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Bruichladdich", "Bibendum", "", 0.46, "", 6.1987576);

INSERT INTO articles VALUES("37601", "Philipponnat", "Grand Blanc", "491.0000", "750.0000", "654.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Philipponnat", "Spendrups Bryggeri AB", "2004", 0.12, "", 21.822222);

INSERT INTO articles VALUES("37611", "Barolo", "", "289.0000", "750.0000", "385.3300", "Rött vin", "Flaska", "Piemonte, Barolo", "Italien", "Lodovico Borgogno", "Oenoforos AB", "2006", 0.135, "", 11.417283);

INSERT INTO articles VALUES("37615", "Barbera d'Alba", "Mervisano", "209.0000", "750.0000", "278.6700", "Rött vin", "Flaska", "Piemonte, Barbera d'Alba", "Italien", "Orlando Abrigo", "Oenoforos AB", "2006", 0.14, "", 7.9619045);

INSERT INTO articles VALUES("37625", "Barolo", "Cannubi Boschis", "369.0000", "750.0000", "492.0000", "Rött vin", "Flaska", "Piemonte, Barolo", "Italien", "Lodovico Borgogno", "Oenoforos AB", "2004", 0.135, "", 14.577777);

INSERT INTO articles VALUES("649460", "The Hive", "12 years", "597.0000", "700.0000", "852.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "", 0.4, "", 8.528571);

INSERT INTO articles VALUES("37628", "Stradivarius de Charles de Cazanove", "Brut", "519.0000", "750.0000", "692.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Charles de Cazanove", "Scandinavian Wine & Food KB", "1996", 0.12, "", 23.066668);

INSERT INTO articles VALUES("623414", "Glen Spey", "12 Years", "798.0000", "700.0000", "1140.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Riverstown Whisky Company", "Clydesdale AB", "1999", 0.598, "", 7.625418);

INSERT INTO articles VALUES("623223", "Braeval", "Raw Cask 13 Years", "793.0000", "700.0000", "1132.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Blackadder", "Clydesdale AB", "1998", 0.58, "", 7.812808);

INSERT INTO articles VALUES("37653", "Châteauneuf-du-Pape", "", "319.0000", "750.0000", "425.3300", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Châteauneuf-du-Pape", "Frankrike", "Vidal-Fleury", "Spendrups Bryggeri AB", "2007", 0.14, "", 12.152381);

INSERT INTO articles VALUES("178410", "Lar de Oro", "Blanco Macabeo", "66.0000", "750.0000", "88.0000", "Vitt vin", "Flaska", "Ribera del Guadiana", "Spanien", "Bodegas Inviosa", "AB No 1 Brands", "2005", 0.125, "", 2.816);

INSERT INTO articles VALUES("37658", "Olmaia", "Cabernet", "419.0000", "750.0000", "558.6700", "Rött vin", "Flaska", "Toscana", "Italien", "Col d'Orcia", "Carovin AB", "2005", 0.13, "", 17.189743);

INSERT INTO articles VALUES("619951", "Aberfeldy", "Raw Cask 12 Years", "845.0000", "700.0000", "1207.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Blackadder", "Clydesdale AB", "1999", 0.609, "", 7.9286885);

INSERT INTO articles VALUES("649482", "Spice King", "12 years", "597.0000", "700.0000", "852.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "", 0.4, "", 8.528571);

INSERT INTO articles VALUES("656072", "Speyside", "15 Years", "339.0000", "700.0000", "484.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Speyside Distillery", "Granqvist Vinagentur", "", 0.4, "", 4.8428574);

INSERT INTO articles VALUES("649537", "Peat Chimney", "12 Years", "597.0000", "700.0000", "852.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "", 0.4, "", 8.528571);

INSERT INTO articles VALUES("649597", "Caribbean Fruits", "", "1131.0000", "700.0000", "1615.7100", "Whisky", "Flaska", "Skottland, Highlands, Eastern Highlands", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "1990", 0.46, "", 14.049689);

INSERT INTO articles VALUES("657777", "Strathisla", "25 Years", "995.0000", "700.0000", "1421.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "", 0.43, "", 13.222591);

INSERT INTO articles VALUES("649603", "Honey Spice", "", "1042.0000", "700.0000", "1488.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "1991", 0.46, "", 12.944099);

INSERT INTO articles VALUES("37768", "Sacha Lichine", "Cabernet Merlot", "108.0000", "750.0000", "144.0000", "Rött vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Sacha Lichine et Associés", "Haugen-Gruppen Wine & Spirits AB", "2008", 0.13, "", 4.4307694);

INSERT INTO articles VALUES("37769", "Le Coq Rouge", "", "82.0000", "750.0000", "109.3300", "Rött vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Sacha Lichine et Associés", "Haugen-Gruppen Wine & Spirits AB", "2010", 0.13, "", 3.3641026);

INSERT INTO articles VALUES("624454", "Dailuaine", "Adelphi Selection 27 Years", "1697.0000", "700.0000", "2424.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1983", 0.559, "", 17.347303);

INSERT INTO articles VALUES("649663", "Glencadam", "15 Years", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Glencadam", "TOMP Beer Wine & Spirits AB", "", 0.46, "", 7.440994);

INSERT INTO articles VALUES("37781", "Sacha Lichine", "Sauvignon Blanc", "108.0000", "750.0000", "144.0000", "Vitt vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Sacha Lichine et Associés", "Haugen-Gruppen Wine & Spirits AB", "2008", 0.13, "", 4.4307694);

INSERT INTO articles VALUES("37784", "La Poule Blanche", "", "82.0000", "750.0000", "109.3300", "Vitt vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Sacha Lichine et Associés", "Haugen-Gruppen Wine & Spirits AB", "2010", 0.13, "", 3.3641026);

INSERT INTO articles VALUES("649847", "The Wild Geese", "Rare Irish Whiskey", "409.0000", "700.0000", "584.2900", "Whisky", "Flaska", "Irland", "Irland", "Avalon Group", "janake wine group AB", "", 0.43, "", 5.435216);

INSERT INTO articles VALUES("37802", "Livraie", "Langhe Rosso", "244.0000", "750.0000", "325.3300", "Rött vin", "Flaska", "Piemonte, Langhe", "Italien", "Orlando Abrigo", "Oenoforos AB", "2004", 0.135, "", 9.639505);

INSERT INTO articles VALUES("623235", "Cragganmore", "Raw Cask 21 Years", "1178.0000", "700.0000", "1682.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Blackadder", "Clydesdale AB", "1989", 0.541, "", 12.442566);

INSERT INTO articles VALUES("617602", "Glencadam", "10 Years", "469.0000", "700.0000", "670.0000", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Glencadam", "TOMP Beer Wine & Spirits AB", "", 0.46, "", 5.826087);

INSERT INTO articles VALUES("37835", "Vilarnau", "Brut", "79.0000", "750.0000", "105.3300", "Mousserande vin", "Flaska", "Cava", "Spanien", "Castell de Vilarnau", "Nigab", "", 0.115, "", 3.663768);

INSERT INTO articles VALUES("604719", "Akashi", "Single Malt 5 Years", "699.0000", "500.0000", "1398.0000", "Whisky", "Flaska", "Japan", "Japan", "White Oak Distillery", "Clydesdale AB", "", 0.45, "", 12.426666);

INSERT INTO articles VALUES("576132", "Aultmore", "Rattray Cask Collection Bourbon 28 Years Old", "1354.0000", "700.0000", "1934.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "", 0.561, "", 13.791699);

INSERT INTO articles VALUES("577988", "Michter's Rye", "25 Years", "5875.0000", "700.0000", "8392.8600", "Whisky", "Flaska", "USA", "USA", "Michter's American Whiskey Co", "Clydesdale AB", "", 0.58599997, "", 57.28913);

INSERT INTO articles VALUES("611601", "Glenmorangie", "Finealta", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Glenmorangie", "Moët Hennessy Sverige AB", "", 0.46, "", 7.440994);

INSERT INTO articles VALUES("271896", "Château de Cayx", "", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Frankrike sydväst, Cahors", "Frankrike", "Château de Caïx-D'olt", "Chris-Wine AB", "2006", 0.13, "", 6.1128206);

INSERT INTO articles VALUES("639935", "Port Askaig", "19 Years", "956.0000", "700.0000", "1365.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "", 0.458, "", 11.927635);

INSERT INTO articles VALUES("577977", "Michter's", "US*1 Straight Rye", "1190.0000", "700.0000", "1700.0000", "Whisky", "Flaska", "USA", "USA", "Michter's American Whiskey Co", "Clydesdale AB", "", 0.42400002, "", 16.037735);

INSERT INTO articles VALUES("571556", "Benriach", "Liquid Sun Bourbon Cask 26 Years", "1335.0000", "700.0000", "1907.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Liquid Sun Whisky", "Symposion International AB", "1985", 0.48099998, "", 15.859817);

INSERT INTO articles VALUES("577509", "Caol Ila", "Adelphi Selection 9 Years", "898.0000", "700.0000", "1282.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "2001", 0.607, "", 8.453753);

INSERT INTO articles VALUES("577735", "McCarthy's", "Oregon Single Malt Whiskey 3 Years", "798.0000", "700.0000", "1140.0000", "Whisky", "Flaska", "Oregon", "USA", "Clear Creek Distillery", "Clydesdale AB", "", 0.425, "", 10.729412);

INSERT INTO articles VALUES("584590", "Tullibardine", "Moscatel Wood Finish", "719.0000", "700.0000", "1027.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Tullibardine Distillery", "Clydesdale AB", "1993", 0.46, "", 8.931677);

INSERT INTO articles VALUES("577947", "Rebell Yell", "", "619.0000", "700.0000", "884.2900", "Whisky", "Flaska", "USA", "USA", "Rebel Yell Distillery", "Clydesdale AB", "", 0.4, "", 8.842857);

INSERT INTO articles VALUES("577702", "Hudson", "Mix Mash Single Barrel", "736.0000", "350.0000", "2102.8600", "Whisky", "Flaska", "USA", "USA", "Tuthilltown Spirits", "Clydesdale AB", "", 0.52, "", 16.175825);

INSERT INTO articles VALUES("647392", "The Glenrothes", "", "1295.0000", "700.0000", "1850.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Berry Bros & Rudd", "Maxxium Sweden Fine Wine & Spirit AB", "1988", 0.43, "", 17.209303);

INSERT INTO articles VALUES("595738", "Benromach", "25 Years", "1149.0000", "700.0000", "1641.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "", 0.43, "", 15.269103);

INSERT INTO articles VALUES("596475", "Bowmore", "Raw Cask 21 Years", "1466.0000", "700.0000", "2094.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Blackadder", "Clydesdale AB", "1989", 0.58, "", 14.44335);

INSERT INTO articles VALUES("577526", "Macallan", "Adelphi Selection 17 Years", "1338.0000", "700.0000", "1911.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1993", 0.537, "", 14.237829);

INSERT INTO articles VALUES("605386", "Glen Garioch", "Single Cask 13 Years", "799.0000", "700.0000", "1141.4300", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Glen Garioch", "Philipson Söderberg AB", "", 0.557, "", 8.196974);

INSERT INTO articles VALUES("654977", "Glenlivet", "Berrys' Own Selection 38 Years", "2198.0000", "700.0000", "3140.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "1973", 0.47599998, "", 26.386557);

INSERT INTO articles VALUES("577580", "Bowmore", "19 Years", "1218.0000", "700.0000", "1740.0000", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Riverstown Whisky Company", "Clydesdale AB", "1989", 0.535, "", 13.009345);

INSERT INTO articles VALUES("577583", "Bowmore", "6 Years", "698.0000", "700.0000", "997.1400", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Aberdeen Distillers", "Clydesdale AB", "2002", 0.46, "", 8.670808);

INSERT INTO articles VALUES("595794", "Benromach", "Cask Strength", "725.0000", "700.0000", "1035.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "2001", 0.59900004, "", 6.916289);

INSERT INTO articles VALUES("596950", "The Old Man of Hoy", "12 Years", "712.0000", "700.0000", "1017.1400", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Blackadder", "Clydesdale AB", "", 0.43, "", 9.461794);

INSERT INTO articles VALUES("622274", "Scottish Royal", "", "239.0000", "700.0000", "341.4300", "Whisky", "Flaska", "Skottland", "Storbritannien", "Angus Dundee", "Philipson Söderberg AB", "", 0.4, "", 3.4142857);

INSERT INTO articles VALUES("595945", "Caperdonich", "Connoisseurs Choice", "1750.0000", "700.0000", "2500.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1972", 0.46, "", 21.73913);

INSERT INTO articles VALUES("584035", "Old Potrero", "18th Century Style Whiskey", "798.0000", "700.0000", "1140.0000", "Whisky", "Flaska", "USA", "USA", "Anchor Brewing Company", "Galatea Spirits AB", "", 0.636, "", 7.1698117);

INSERT INTO articles VALUES("596370", "A Drop of The Irish", "11 Years", "979.0000", "700.0000", "1398.5700", "Whisky", "Flaska", "Irland", "Irland", "Blackadder", "Clydesdale AB", "", 0.60400003, "", 9.262062);

INSERT INTO articles VALUES("593022", "Ardmore", "Single Cask 15 Years", "950.0000", "700.0000", "1357.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1996", 0.5, "", 10.857142);

INSERT INTO articles VALUES("571837", "Bunnahabhain", "Sherry Wood 9 Years", "575.0000", "700.0000", "821.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "2001", 0.46, "", 7.142857);

INSERT INTO articles VALUES("286937", "Avalon", "Napa Cabernet Sauvignon", "229.0000", "750.0000", "305.3300", "Rött vin", "Flaska", "Kalifornien, North Coast, Napa Valley", "USA", "Avalon Winery", "Divine AB", "2009", 0.14, "", 8.723809);

INSERT INTO articles VALUES("593004", "Mortlach", "Old & Rare 18 Years Old", "2142.0000", "700.0000", "3060.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1992", 0.581, "", 21.067127);

INSERT INTO articles VALUES("230713", "Château Vignelaure", "", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "Provence, Coteaux d'Aix-en-Provence", "Frankrike", "Château Vignelaure", "Philipson Söderberg AB", "2005", 0.13, "", 8.164103);

INSERT INTO articles VALUES("604879", "Isawa Single Malt", "10 Years", "689.0000", "500.0000", "1378.0000", "Whisky", "Flaska", "Japan", "Japan", "Monde Shuzo", "Clydesdale AB", "", 0.43, "", 12.818604);

INSERT INTO articles VALUES("571547", "Clynelish", "Liqiud Sun Bourbon Cask 15 Years", "875.0000", "700.0000", "1250.0000", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Liquid Sun Whisky", "Symposion International AB", "1995", 0.53, "", 9.433963);

INSERT INTO articles VALUES("654974", "Blue Hanger", "4th Limited Release", "1189.0000", "700.0000", "1698.5700", "Whisky", "Flaska", "Skottland", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "", 0.45599997, "", 14.89975);

INSERT INTO articles VALUES("571386", "Wild Turkey 101", "8 Years", "339.0000", "700.0000", "484.2900", "Whisky", "Flaska", "Kentucky", "USA", "Austin Nichols", "Nigab", "", 0.505, "", 3.8359265);

INSERT INTO articles VALUES("584577", "Tullibardine", "Vintage Edition", "5225.0000", "700.0000", "7464.2900", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Tullibardine Distillery", "Clydesdale AB", "1965", 0.527, "", 56.654922);

INSERT INTO articles VALUES("599110", "Linkwood", "Adelphi Selection 26 Years", "1690.0000", "700.0000", "2414.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1984", 0.576, "", 16.765873);

INSERT INTO articles VALUES("592971", "Laphroaig", "Old & Rare Sherry Cask 22 Years Old", "3953.0000", "700.0000", "5647.1400", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1989", 0.585, "", 38.61294);

INSERT INTO articles VALUES("652535", "Redbreast", "15 Years", "459.0000", "700.0000", "655.7100", "Whisky", "Flaska", "Irland", "Irland", "Irish Distillers", "Pernod Ricard Sweden AB", "", 0.46, "", 5.7018633);
